2024-02-10 00:43:23,175 INFO  Logger.cs: 70 - 
2024-02-10 01:38:49,230 INFO  LinkNode.cs: 35 - Building node link_1
2024-02-10 01:38:49,230 INFO  LinkNode.cs: 35 - Building node link_2
2024-02-10 01:38:49,231 INFO  LinkNode.cs: 35 - Building node link_3
2024-02-10 01:38:49,231 INFO  LinkNode.cs: 35 - Building node link_4
2024-02-10 01:38:49,231 INFO  LinkNode.cs: 35 - Building node link_5
2024-02-10 01:38:49,232 INFO  LinkNode.cs: 35 - Building node link_6
2024-02-10 01:38:49,232 INFO  LinkNode.cs: 35 - Building node gripper
2024-02-10 01:38:49,233 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e 2 . 0 - 1 @ a r m   f o r   U R D F                
2024-02-10 01:38:49,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\base2.0.SLDPRT
2024-02-10 01:38:49,236 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-02-10 01:38:49,236 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e   p a r t   2 . 0 - 1 @ a r m   f o r   U R D F                
2024-02-10 01:38:49,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\base part 2.0.SLDPRT
2024-02-10 01:38:49,238 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-02-10 01:38:49,238 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k 2 - 1 @ a r m   f o r   U R D F             -   
2024-02-10 01:38:49,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\link2.SLDPRT
2024-02-10 01:38:49,239 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-02-10 01:38:49,239 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k 3 - 1 @ a r m   f o r   U R D F             6   
2024-02-10 01:38:49,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\link3.SLDPRT
2024-02-10 01:38:49,240 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2024-02-10 01:38:49,240 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,240 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k 4 - 1 @ a r m   f o r   U R D F             B   
2024-02-10 01:38:49,241 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\link4.SLDPRT
2024-02-10 01:38:49,241 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2024-02-10 01:38:49,241 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k 5 - 1 @ a r m   f o r   U R D F             F   
2024-02-10 01:38:49,241 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\link5.SLDPRT
2024-02-10 01:38:49,242 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2024-02-10 01:38:49,243 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from C:\Users\zainm\Downloads\arm for URDF\arm for URDF.SLDASM
2024-02-10 01:38:49,243 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S e r v o A r m - 1 @ a r m   f o r   U R D F             I   
2024-02-10 01:38:49,243 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zainm\Downloads\arm for URDF\ServoArm.SLDPRT
2024-02-10 01:38:49,243 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper
2024-02-10 01:38:49,286 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-10 01:38:52,049 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-10 01:38:52,052 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
